74969343|gianfranco alejandro|silva aguirre|917623542
10000050|Cliente50|Prueba|900000050
10000001|Cliente1|Prueba|900000001
10000002|Cliente2|Prueba|900000002
10000003|Cliente3|Prueba|900000003
10000004|Cliente4|Prueba|900000004
10000005|Cliente5|Prueba|900000005
10000006|Cliente6|Prueba|900000006
10000007|Cliente7|Prueba|900000007
10000008|Cliente8|Prueba|900000008
10000009|Cliente9|Prueba|900000009
10000010|Cliente10|Prueba|900000010
10000011|Cliente11|Prueba|900000011
10000012|Cliente12|Prueba|900000012
10000013|Cliente13|Prueba|900000013
10000014|Cliente14|Prueba|900000014
10000015|Cliente15|Prueba|900000015
10000016|Cliente16|Prueba|900000016
10000017|Cliente17|Prueba|900000017
10000018|Cliente18|Prueba|900000018
10000019|Cliente19|Prueba|900000019
10000020|Cliente20|Prueba|900000020
10000021|Cliente21|Prueba|900000021
10000022|Cliente22|Prueba|900000022
10000023|Cliente23|Prueba|900000023
10000024|Cliente24|Prueba|900000024
10000025|Cliente25|Prueba|900000025
10000026|Cliente26|Prueba|900000026
10000027|Cliente27|Prueba|900000027
10000028|Cliente28|Prueba|900000028
10000029|Cliente29|Prueba|900000029
10000030|Cliente30|Prueba|900000030
10000031|Cliente31|Prueba|900000031
10000032|Cliente32|Prueba|900000032
10000033|Cliente33|Prueba|900000033
10000034|Cliente34|Prueba|900000034
10000035|Cliente35|Prueba|900000035
10000036|Cliente36|Prueba|900000036
10000037|Cliente37|Prueba|900000037
10000038|Cliente38|Prueba|900000038
10000039|Cliente39|Prueba|900000039
10000040|Cliente40|Prueba|900000040
10000041|Cliente41|Prueba|900000041
10000042|Cliente42|Prueba|900000042
10000043|Cliente43|Prueba|900000043
10000044|Cliente44|Prueba|900000044
10000045|Cliente45|Prueba|900000045
10000046|Cliente46|Prueba|900000046
10000047|Cliente47|Prueba|900000047
10000048|Cliente48|Prueba|900000048
10000049|Cliente49|Prueba|900000049
10000050|Cliente50|Prueba|900000050
